Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
Rule 1     statement -> query_content opt_semicolon
Rule 2     query_content -> select_statement
Rule 3     query_content -> set_operation
Rule 4     query_content -> insert_stmt
Rule 5     query_content -> update_stmt
Rule 6     query_content -> delete_stmt
Rule 7     query_content -> create_stmt
Rule 8     query_content -> drop_stmt
Rule 9     query_content -> show_tables_stmt
Rule 10    show_tables_stmt -> SHOW TABLES
Rule 11    select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby
Rule 12    from_clause -> IDENTIFIER
Rule 13    from_clause -> LPAREN select_statement RPAREN
Rule 14    from_clause -> LPAREN select_statement RPAREN AS IDENTIFIER
Rule 15    set_operation -> select_statement UNION select_statement
Rule 16    set_operation -> select_statement INTERSECT select_statement
Rule 17    set_operation -> select_statement EXCEPT select_statement
Rule 18    opt_orderby -> ORDER BY IDENTIFIER opt_asc_desc
Rule 19    opt_orderby -> empty
Rule 20    opt_asc_desc -> ASC
Rule 21    opt_asc_desc -> DESC
Rule 22    opt_asc_desc -> empty
Rule 23    opt_groupby -> GROUP BY qualified_id opt_having
Rule 24    opt_groupby -> empty
Rule 25    opt_having -> HAVING expression
Rule 26    opt_having -> empty
Rule 27    projections -> STAR
Rule 28    projections -> projection_item
Rule 29    projections -> projections COMMA projection_item
Rule 30    projection_item -> qualified_id
Rule 31    projection_item -> aggregate_func
Rule 32    aggregate_func -> SUM LPAREN qualified_id RPAREN
Rule 33    aggregate_func -> COUNT LPAREN qualified_id RPAREN
Rule 34    aggregate_func -> AVG LPAREN qualified_id RPAREN
Rule 35    aggregate_func -> MIN LPAREN qualified_id RPAREN
Rule 36    aggregate_func -> MAX LPAREN qualified_id RPAREN
Rule 37    opt_joins -> join_list
Rule 38    opt_joins -> empty
Rule 39    join_list -> join_item
Rule 40    join_list -> join_list join_item
Rule 41    join_item -> join_type JOIN IDENTIFIER ON expression
Rule 42    join_type -> INNER
Rule 43    join_type -> LEFT
Rule 44    join_type -> RIGHT
Rule 45    join_type -> FULL
Rule 46    join_type -> CROSS
Rule 47    join_type -> empty
Rule 48    opt_where -> WHERE expression
Rule 49    opt_where -> empty
Rule 50    expression -> expression EQUALS expression
Rule 51    expression -> expression NEQ expression
Rule 52    expression -> expression GT expression
Rule 53    expression -> expression LT expression
Rule 54    expression -> expression GE expression
Rule 55    expression -> expression LE expression
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression PLUS expression
Rule 59    expression -> expression MINUS expression
Rule 60    expression -> expression STAR expression
Rule 61    expression -> expression DIVIDE expression
Rule 62    expression -> qualified_id
Rule 63    expression -> NUMBER
Rule 64    expression -> STRING
Rule 65    expression -> TRUE
Rule 66    expression -> FALSE
Rule 67    qualified_id -> IDENTIFIER DOT IDENTIFIER
Rule 68    qualified_id -> IDENTIFIER
Rule 69    create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN
Rule 70    column_defs -> column_def
Rule 71    column_defs -> column_defs COMMA column_def
Rule 72    column_def -> IDENTIFIER data_type
Rule 73    data_type -> INT
Rule 74    data_type -> TEXT
Rule 75    data_type -> FLOAT
Rule 76    insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
Rule 77    value_list -> expression
Rule 78    value_list -> value_list COMMA expression
Rule 79    delete_stmt -> DELETE FROM IDENTIFIER opt_where
Rule 80    update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where
Rule 81    assignment_list -> assignment
Rule 82    assignment_list -> assignment_list COMMA assignment
Rule 83    assignment -> IDENTIFIER EQUALS expression
Rule 84    drop_stmt -> DROP TABLE IDENTIFIER
Rule 85    opt_semicolon -> SEMICOLON
Rule 86    opt_semicolon -> empty
Rule 87    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 56
AS                   : 14
ASC                  : 20
AVG                  : 34
BETWEEN              : 
BY                   : 18 23
COMMA                : 29 71 78 82
COUNT                : 33
CREATE               : 69
CROSS                : 46
DELETE               : 79
DESC                 : 21
DIVIDE               : 61
DOT                  : 67
DROP                 : 84
EQUALS               : 50 83
EXCEPT               : 17
FALSE                : 66
FLOAT                : 75
FROM                 : 11 79
FULL                 : 45
GE                   : 54
GROUP                : 23
GT                   : 52
HAVING               : 25
IDENTIFIER           : 12 14 18 41 67 67 68 69 72 76 79 80 83 84
IN                   : 
INNER                : 42
INSERT               : 76
INT                  : 73
INTERSECT            : 16
INTO                 : 76
JOIN                 : 41
LE                   : 55
LEFT                 : 43
LPAREN               : 13 14 32 33 34 35 36 69 76
LT                   : 53
MAX                  : 36
MIN                  : 35
MINUS                : 59
NEQ                  : 51
NUMBER               : 63
ON                   : 41
OR                   : 57
ORDER                : 18
PLUS                 : 58
RIGHT                : 44
RPAREN               : 13 14 32 33 34 35 36 69 76
SELECT               : 11
SEMICOLON            : 85
SET                  : 80
SHOW                 : 10
STAR                 : 27 60
STRING               : 64
SUM                  : 32
TABLE                : 69 84
TABLES               : 10
TEXT                 : 74
TRUE                 : 65
UNION                : 15
UPDATE               : 80
VALUES               : 76
WHERE                : 48
error                : 

Nonterminals, with rules where they appear

aggregate_func       : 31
assignment           : 81 82
assignment_list      : 80 82
column_def           : 70 71
column_defs          : 69 71
create_stmt          : 7
data_type            : 72
delete_stmt          : 6
drop_stmt            : 8
empty                : 19 22 24 26 38 47 49 86
expression           : 25 41 48 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 77 78 83
from_clause          : 11
insert_stmt          : 4
join_item            : 39 40
join_list            : 37 40
join_type            : 41
opt_asc_desc         : 18
opt_groupby          : 11
opt_having           : 23
opt_joins            : 11
opt_orderby          : 11
opt_semicolon        : 1
opt_where            : 11 79 80
projection_item      : 28 29
projections          : 11 29
qualified_id         : 23 30 32 33 34 35 36 62
query_content        : 1
select_statement     : 2 13 14 15 15 16 16 17 17
set_operation        : 3
show_tables_stmt     : 9
statement            : 0
update_stmt          : 5
value_list           : 76 78

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . query_content opt_semicolon
    (2) query_content -> . select_statement
    (3) query_content -> . set_operation
    (4) query_content -> . insert_stmt
    (5) query_content -> . update_stmt
    (6) query_content -> . delete_stmt
    (7) query_content -> . create_stmt
    (8) query_content -> . drop_stmt
    (9) query_content -> . show_tables_stmt
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby
    (15) set_operation -> . select_statement UNION select_statement
    (16) set_operation -> . select_statement INTERSECT select_statement
    (17) set_operation -> . select_statement EXCEPT select_statement
    (76) insert_stmt -> . INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
    (80) update_stmt -> . UPDATE IDENTIFIER SET assignment_list opt_where
    (79) delete_stmt -> . DELETE FROM IDENTIFIER opt_where
    (69) create_stmt -> . CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN
    (84) drop_stmt -> . DROP TABLE IDENTIFIER
    (10) show_tables_stmt -> . SHOW TABLES

    SELECT          shift and go to state 11
    INSERT          shift and go to state 12
    UPDATE          shift and go to state 13
    DELETE          shift and go to state 14
    CREATE          shift and go to state 15
    DROP            shift and go to state 16
    SHOW            shift and go to state 17

    statement                      shift and go to state 1
    query_content                  shift and go to state 2
    select_statement               shift and go to state 3
